#,!,/,1978,0.025923872151011666
!,/,u,1978,0.025923872151011666
g,d,g,269,0.0035255417637119002
d,g, ,120,0.001572732385298989
",","""",d,1,1.3106103210824908e-05
*,*,"
",12,0.0001572732385298989
*,"
",d,12,0.0001572732385298989
",","""",c,12,0.0001572732385298989
"""",",",4,12,0.0001572732385298989
",",4,),13,0.0001703793417407238
c,_,s,96,0.001258185908239191
p,(,a,12,0.0001572732385298989
(,a,l,18,0.00023590985779484833
o,c,),14,0.0001834854449515487
0,5,),7,9.174272247577435e-05
5,),"
",4,5.242441284329963e-05
0,),"
",25,0.0003276525802706227
2,0,),14,0.0001834854449515487
3,0,),19,0.00024901596100567326
4,0,),11,0.00014416713531907398
5,0,),15,0.00019659154816237362
6,0,),13,0.0001703793417407238
7,0,),1,1.3106103210824908e-05
p,(,x,11,0.00014416713531907398
(,x,p,12,0.0001572732385298989
w,1,),11,0.00014416713531907398
), ,"
",986,0.012922617765873359
 ,"
",i,13,0.0001703793417407238
j,5,@,2,2.6212206421649816e-05
5,@,2,2,2.6212206421649816e-05
@,2,"""",6,7.863661926494944e-05
t,2,t,47,0.0006159868509087706
2,t,w,39,0.0005111380252221714
.,t,t,34,0.00044560750916804685
g,t,5,107,0.0014023530435582651
g,t,g,100,0.0013106103210824907
t,g,.,71,0.0009305333279685684
t,2,u,41,0.0005373502316438212
2,u,w,39,0.0005111380252221714
u,w,.,47,0.0006159868509087706
u,t,r,132,0.0017300056238288878
s,v,6,9,0.00011795492889742416
v,6,(,8,0.00010484882568659926
t,2,0,81,0.0010615943600768174
r,g,n,93,0.0012188675986067163
g,n,5,37,0.00048492581880052156
s,g,1,24,0.0003145464770597978
g,1,(,8,0.00010484882568659926
s,g,2,22,0.00028833427063814797
g,2,(,8,0.00010484882568659926
r,d,1,2,2.6212206421649816e-05
d,1,2,52,0.0006815173669628952
g,l,i,6,7.863661926494944e-05
l,i,"""",8,0.00010484882568659926
-, ,r,895,0.011729962373688292
 ,r,m,8,0.00010484882568659926
r,m,b,21,0.00027522816742732307
m,b,d,6,7.863661926494944e-05
s,p,_,2,2.6212206421649816e-05
m,8,2,68,0.0008912150183360937
m,8,1,45,0.0005897746444871208
8,1,2,38,0.0004980319220113465
1,2,j,83,0.0010878065664984672
l,.,m,14,0.0001834854449515487
2,a,w,11,0.00014416713531907398
a,w,.,64,0.0008387906054927941
a,j,k,37,0.00048492581880052156
.,e,s,13,0.0001703793417407238
1,.,m,37,0.00048492581880052156
s,i,1,9,0.00011795492889742416
i,t,1,15,0.00019659154816237362
e,i,1,4,5.242441284329963e-05
i,t,2,9,0.00011795492889742416
e,i,2,4,5.242441284329963e-05
2,.,m,22,0.00028833427063814797
i,t,3,9,0.00011795492889742416
e,i,3,4,5.242441284329963e-05
i,3,.,11,0.00014416713531907398
3,.,m,16,0.00020969765137319852
i,t,4,9,0.00011795492889742416
e,i,4,4,5.242441284329963e-05
i,4,.,8,0.00010484882568659926
4,.,m,10,0.00013106103210824908
i,t,5,9,0.00011795492889742416
e,i,5,4,5.242441284329963e-05
i,5,.,6,7.863661926494944e-05
5,.,m,37,0.00048492581880052156
n,d,1,6,7.863661926494944e-05
n,d,2,12,0.0001572732385298989
n,d,3,6,7.863661926494944e-05
d,3,"""",17,0.00022280375458402343
n,d,4,6,7.863661926494944e-05
n,d,5,6,7.863661926494944e-05
r,r,t,44,0.0005766685412762959
r,t,8,12,0.0001572732385298989
t,8,c,6,7.863661926494944e-05
r,t,1,16,0.00020969765137319852
t,1,0,129,0.001690687314196413
r,t,2,26,0.0003407586834814476
r,t,3,15,0.00019659154816237362
t,3,0,6,7.863661926494944e-05
r,t,4,6,7.863661926494944e-05
t,4,0,6,7.863661926494944e-05
t,5,0,28,0.0003669708899030974
a,w,"""",11,0.00014416713531907398
h,r,1,2,2.6212206421649816e-05
5,0,/,2,2.6212206421649816e-05
0,/,m,2,2.6212206421649816e-05
/,m,w,2,2.6212206421649816e-05
m,w, ,2,2.6212206421649816e-05
w, ,d,2,2.6212206421649816e-05
 ,j,h,3,3.931830963247472e-05
j,h,"""",2,2.6212206421649816e-05
t,5,r,22,0.00028833427063814797
5,r,"""",5,6.553051605412454e-05
5,r,w,29,0.0003800769931139223
r,w,.,88,0.0011533370825525919
a,n,9,12,0.0001572732385298989
n,9,.,12,0.0001572732385298989
g,t,9,5,6.553051605412454e-05
c, ,"""",6,7.863661926494944e-05
o,f,t,5,6.553051605412454e-05
f,t,/,6,7.863661926494944e-05
/,r,t,5,6.553051605412454e-05
2,"""", ,6,7.863661926494944e-05
j,t,t,55,0.0007208356765953699
t,t,5,5,6.553051605412454e-05
t,5,),5,6.553051605412454e-05
s,d,b,39,0.0005111380252221714
a,n,e,73,0.0009567455343902182
n,e,.,40,0.0005242441284329963
t,f, ,8,0.00010484882568659926
 ,c,v,9,0.00011795492889742416
c,v,r,7,9.174272247577435e-05
v,r, ,5,6.553051605412454e-05
 ,d,f,70,0.0009174272247577435
d,f,p,36,0.00047181971558969666
f,p, ,6,7.863661926494944e-05
 ,r,i,8,0.00010484882568659926
c,r, ,10,0.00013106103210824908
a,n,f,12,0.0001572732385298989
n,f,.,28,0.0003669708899030974
t,f,"""",17,0.00022280375458402343
i,2,r,18,0.00023590985779484833
2,r,t,15,0.00019659154816237362
r,t,g,11,0.00014416713531907398
t,g, ,6,7.863661926494944e-05
p,f,",",5,6.553051605412454e-05
o,v,",",5,6.553051605412454e-05
 ,m,y,16,0.00020969765137319852
m,y,p,44,0.0005766685412762959
y,p,",",5,6.553051605412454e-05
p,",", ,68,0.0008912150183360937
 ,o,i,8,0.00010484882568659926
i,n,",",46,0.0006028807476979457
 ,p,f,6,7.863661926494944e-05
t,g,"""",7,9.174272247577435e-05
a,n,h,14,0.0001834854449515487
n,h,.,9,0.00011795492889742416
g,t,h,6,7.863661926494944e-05
o,1, ,26,0.0003407586834814476
p,d,b,25,0.0003276525802706227
b,2,t,20,0.00026212206421649816
2,t,"""",22,0.00028833427063814797
t,2,i,44,0.0005766685412762959
2,i,w,32,0.00041939530274639705
i,w,.,44,0.0005766685412762959
n,i,.,10,0.00013106103210824908
g,t,i,18,0.00023590985779484833
w,.,l,16,0.00020969765137319852
.,l,r,7,9.174272247577435e-05
c, ,t,31,0.00040628919953557215
p,t,f,14,0.0001834854449515487
t,f,2,13,0.0001703793417407238
f,2,4,2,2.6212206421649816e-05
m,d,t,15,0.00019659154816237362
d,t,r,4,5.242441284329963e-05
t,r,f,33,0.00043250140595722195
r,f,_,1,1.3106103210824908e-05
f,_,e,1,1.3106103210824908e-05
h,r,6,2,2.6212206421649816e-05
 ,m,r,1,1.3106103210824908e-05
m,r,c,13,0.0001703793417407238
p,j,m,149,0.0019528093784129113
j,m,z,27,0.0003538647866922725
m,z,i,2,2.6212206421649816e-05
b,2,i,2,2.6212206421649816e-05
2,i,i,2,2.6212206421649816e-05
i,i,c,44,0.0005766685412762959
k,8,t,2,2.6212206421649816e-05
8,t,1,16,0.00020969765137319852
i, ,v,19,0.00024901596100567326
l, ,r,21,0.00027522816742732307
j,2,7,20,0.00026212206421649816
7,0,w,79,0.0010353821536551676
., ,m,15,0.00019659154816237362
o,d,.,12,0.0001572732385298989
., ,t,7,9.174272247577435e-05
s,.,"""",35,0.00045871361237887176
j,e,6,3,3.931830963247472e-05
e,6,0,12,0.0001572732385298989
7,0,6,36,0.00047181971558969666
0,6,"""",49,0.0006421990573304204
l,7,0,6,7.863661926494944e-05
6,j,k,37,0.00048492581880052156
s,v,s,56,0.0007339417798061948
v,s,u,11,0.00014416713531907398
u,p,"""",4,5.242441284329963e-05
l,7,n,1,1.3106103210824908e-05
7,n,0,1,1.3106103210824908e-05
n,0,.,1,1.3106103210824908e-05
=,(,2,165,0.00216250702978611
",",6,5,10,0.00013106103210824908
a,), ,439,0.005753579309552134
d,=,(,308,0.004036679788934071
h,",",e,550,0.007208356765953699
",",e,q,658,0.00862381591272279
e,q,",",646,0.00846654267419289
q,",",c,612,0.008020935165024843
",",c,',708,0.009279121073264035
c,',v,15,0.00019659154816237362
v,i,n,6,7.863661926494944e-05
n,v,r,1,1.3106103210824908e-05
v,r,e,1,1.3106103210824908e-05
l,',),5,6.553051605412454e-05
*,s,u,3,3.931830963247472e-05
s,u,m,169,0.0022149314426294095
s,=,n,119,0.001559626282088164
p,k,o,100,0.0013106103210824907
k,o,3,5,6.553051605412454e-05
o,3,0,10,0.00013106103210824908
s,8,1,59,0.0007732600894386696
8,1,1,27,0.0003538647866922725
1,1,3,13,0.0001703793417407238
1,3,"""",40,0.0005242441284329963
c, ,p,55,0.0007208356765953699
p,h,9,39,0.0005111380252221714
h,9,h,6,7.863661926494944e-05
9,h,0,6,7.863661926494944e-05
s,s,8,3,3.931830963247472e-05
s,8,0,4,5.242441284329963e-05
a,d,v,3,3.931830963247472e-05
d,v,i,3,3.931830963247472e-05
v,i,l,7,9.174272247577435e-05
s,c,3,23,0.00030144037384897287
c,3,8,1,1.3106103210824908e-05
"""", ,%,33,0.00043250140595722195
 ,%,t,14,0.0001834854449515487
a,r,k,5,6.553051605412454e-05
b,u,s,3,3.931830963247472e-05
e,.,"""",13,0.0001703793417407238
m,d,i,6,7.863661926494944e-05
4,r,8,2,2.6212206421649816e-05
r,8,"""",10,0.00013106103210824908
a,m,(,9,0.00011795492889742416
j,4,5,38,0.0004980319220113465
4,5,0,50,0.0006553051605412454
v, ,j,2,2.6212206421649816e-05
j,3,4,38,0.0004980319220113465
3,4,1,16,0.00020969765137319852
0,9,m,5,6.553051605412454e-05
9,m,o,5,6.553051605412454e-05
m,o,"""",4,5.242441284329963e-05
m,o,.,2,2.6212206421649816e-05
4,1,w,6,7.863661926494944e-05
i,0,2,6,7.863661926494944e-05
r,i,ã,1,1.3106103210824908e-05
i,ã,©,1,1.3106103210824908e-05
ã,©,s,4,5.242441284329963e-05
©,s, ,3,3.931830963247472e-05
n,1,"""",25,0.0003276525802706227
4,1,e,6,7.863661926494944e-05
r,a,"""",20,0.00026212206421649816
e,t,g,4,5.242441284329963e-05
d,c,d,5,6.553051605412454e-05
c,d,"""",5,6.553051605412454e-05
c,d,.,8,0.00010484882568659926
y,9,7,3,3.931830963247472e-05
9,7,1,1,1.3106103210824908e-05
7,1,"""",18,0.00023590985779484833
 , , ,50,0.0006553051605412454
 , , ,50,0.0006553051605412454
p,r,ã,1,1.3106103210824908e-05
r,ã,©,1,1.3106103210824908e-05
©,s,e,1,1.3106103210824908e-05
1,0, ,38,0.0004980319220113465
 , ,i,29,0.0003800769931139223
 ,i,f,29,0.0003800769931139223
 , ,s,16,0.00020969765137319852
 ,s,t,16,0.00020969765137319852
p,k,4,68,0.0008912150183360937
k,4,3,4,5.242441284329963e-05
4,3,1,9,0.00011795492889742416
3,1,"""",25,0.0003276525802706227
k,4,a,20,0.00026212206421649816
4,a,0,19,0.00024901596100567326
c,o,.,11,0.00014416713531907398
3,1,j,3,3.931830963247472e-05
3,1,w,1,1.3106103210824908e-05
h,#,6,4,5.242441284329963e-05
#,6,0,20,0.00026212206421649816
p,0,l,22,0.00028833427063814797
0,l,o,14,0.0001834854449515487
o,v, ,15,0.00019659154816237362
p,x,0,305,0.003997361479301596
x,0,s,2,2.6212206421649816e-05
0,s,1,10,0.00013106103210824908
4,r,b,2,2.6212206421649816e-05
r,b,"""",13,0.0001703793417407238
p,x,a,34,0.00044560750916804685
x,a,9,2,2.6212206421649816e-05
a,9,0,12,0.0001572732385298989
m,2,(,4,5.242441284329963e-05
p,.,j,9,0.00011795492889742416
p,m,y,28,0.0003669708899030974
m,y,s,5,6.553051605412454e-05
y,s,1,24,0.0003145464770597978
8,r,2,2,2.6212206421649816e-05
j,8,8,116,0.0015203079724556891
8,8,b,62,0.0008125783990711443
8,b,w,10,0.00013106103210824908
j,a,1,8,0.00010484882568659926
a,1,.,22,0.00028833427063814797
8,b,"""",10,0.00013106103210824908
8,8,a,17,0.00022280375458402343
.,e,d,17,0.00022280375458402343
e,d,5,6,7.863661926494944e-05
a,t,1,53,0.0006946234701737201
t,1,r,37,0.00048492581880052156
1,r,j,55,0.0007208356765953699
r,j,r,117,0.0015334140756665142
.,r,t,96,0.001258185908239191
i,n,j,11,0.00014416713531907398
n,j,e,6,7.863661926494944e-05
p,3,2,81,0.0010615943600768174
3,2,(,65,0.000851896708703619
5,0,w,82,0.0010747004632876425
p,3,6,30,0.00039318309632474724
3,6,(,29,0.0003800769931139223
t,1,i,46,0.0006028807476979457
1,i,j,97,0.001271292011450016
i,j,r,154,0.0020183398944670357
.,p,t,7,9.174272247577435e-05
p,.,l,21,0.00027522816742732307
j,3,t,7,9.174272247577435e-05
3,t,x,4,5.242441284329963e-05
f,s,i,19,0.00024901596100567326
h,#,1,9,0.00011795492889742416
s, ,>,5,6.553051605412454e-05
>, ,1,8,0.00010484882568659926
h,f,9,9,0.00011795492889742416
f,9,9,2,2.6212206421649816e-05
9,9,"""",21,0.00027522816742732307
g,e,-,13,0.0001703793417407238
e,-,c,14,0.0001834854449515487
d,b, ,38,0.0004980319220113465
b, ,:,34,0.00044560750916804685
:, ,t,218,0.00285713049995983
s,a,r,58,0.0007601539862278446
r,c, ,935,0.012254206502121289
i,c,2,4,5.242441284329963e-05
c,2,(,12,0.0001572732385298989
r,c,),1811,0.02373515291480391
2,(,&,20,0.00026212206421649816
(,&,t,20,0.00026212206421649816
&,t,y,21,0.00027522816742732307
y,p,c,20,0.00026212206421649816
p,c,o,24,0.0003145464770597978
p,y,v,17,0.00022280375458402343
y,v,),17,0.00022280375458402343
v,),"""",30,0.00039318309632474724
p,h,d,32,0.00041939530274639705
h,d,t,3,3.931830963247472e-05
d,t,x,15,0.00019659154816237362
t,x,w,1,1.3106103210824908e-05
g,r,f,6,7.863661926494944e-05
j,g,4,13,0.0001703793417407238
g,4,5,12,0.0001572732385298989
t,a,o,11,0.00014416713531907398
a,o,c,6,7.863661926494944e-05
c,o,c,23,0.00030144037384897287
s,y,0,4,5.242441284329963e-05
y,0,0,1,1.3106103210824908e-05
7,5,w,7,9.174272247577435e-05
d,o,1,7,9.174272247577435e-05
"""",a,o,2,2.6212206421649816e-05
a,o, ,5,6.553051605412454e-05
 ,r,c,921,0.012070721057169739
e,p,b,7,9.174272247577435e-05
p,b,o,2,2.6212206421649816e-05
b,o,1,12,0.0001572732385298989
o,1,7,2,2.6212206421649816e-05
b,u,2,1,1.3106103210824908e-05
u,2,.,1,1.3106103210824908e-05
h,3,3,6,7.863661926494944e-05
3,3,0,43,0.000563562438065471
p,r,a,7,9.174272247577435e-05
(,5,1,9,0.00011795492889742416
",",5,7,24,0.0003145464770597978
5,7,",",20,0.00026212206421649816
s,6,k,4,5.242441284329963e-05
6,k,d,4,5.242441284329963e-05
k,d, ,2,2.6212206421649816e-05
k,d,"""",2,2.6212206421649816e-05
r,f,.,5,6.553051605412454e-05
r,d,.,8,0.00010484882568659926
x,.,"""",2,2.6212206421649816e-05
p,k,h,95,0.0012450798050283663
k,h,0,12,0.0001572732385298989
h,0,0,93,0.0012188675986067163
v,l,h,34,0.00044560750916804685
l,h,0,21,0.00027522816742732307
c,c, ,15,0.00019659154816237362
 ,4, ,9,0.00011795492889742416
=, ,5,6,7.863661926494944e-05
 ,5, ,20,0.00026212206421649816
',a,j,20,0.00026212206421649816
l,e,e,21,0.00027522816742732307
s,k,h,3,3.931830963247472e-05
k,h,1,5,6.553051605412454e-05
h,1,.,4,5.242441284329963e-05
"""",t,e,7131,0.09345962199639242
d,c,"""",26,0.0003407586834814476
p,k,a,27,0.0003538647866922725
k,a,t,3,3.931830963247472e-05
a,t,x,5,6.553051605412454e-05
k,a,z,16,0.00020969765137319852
a,z,x,42,0.0005504563348546461
t,x,e,11,0.00014416713531907398
",",3,8,37,0.00048492581880052156
3,8,",",31,0.00040628919953557215
8,",",8,29,0.0003800769931139223
7,",",5,97,0.001271292011450016
t,@,c,2,2.6212206421649816e-05
@,c,"""",2,2.6212206421649816e-05
=,s,y,5,6.553051605412454e-05
y,6,3,10,0.00013106103210824908
6,3,",",15,0.00019659154816237362
t,2,r,41,0.0005373502316438212
2,r, ,3,3.931830963247472e-05
j,t,6,25,0.0003276525802706227
t,6,@,3,3.931830963247472e-05
6,@,2,6,7.863661926494944e-05
k,2,t,6,7.863661926494944e-05
2,t,1,10,0.00013106103210824908
d,e,",",104,0.0013630347339257903
m,p,=,5,6.553051605412454e-05
p,=,(,12,0.0001572732385298989
=,(,&,3,3.931830963247472e-05
(,&,o,5,6.553051605412454e-05
&,o,h,3,3.931830963247472e-05
m,.,.,6,7.863661926494944e-05
.,.,e,4,5.242441284329963e-05
e,q,.,6,7.863661926494944e-05
q,.,0,1,1.3106103210824908e-05
.,0,7,1,1.3106103210824908e-05
0,7,3,5,6.553051605412454e-05
7,3,5,5,6.553051605412454e-05
3,5,),3,3.931830963247472e-05
n,n,o,85,0.001114018772920117
3,0,a,6,7.863661926494944e-05
0,a,(,46,0.0006028807476979457
q,.,1,2,2.6212206421649816e-05
.,1,3,3,3.931830963247472e-05
2,5,),2,2.6212206421649816e-05
3,0,b,12,0.0001572732385298989
.,1,5,1,1.3106103210824908e-05
1,5,3,35,0.00045871361237887176
3,0,c,17,0.00022280375458402343
t,s,x,4,5.242441284329963e-05
x,2,"""",2,2.6212206421649816e-05
p,s,1,39,0.0005111380252221714
s,1,(,4,5.242441284329963e-05
p,r,b,9,0.00011795492889742416
r,b,0,5,6.553051605412454e-05
u, ,a,11,0.00014416713531907398
p, ,k,4,5.242441284329963e-05
k,o,"""",10,0.00013106103210824908
p,f,e,8,0.00010484882568659926
f,e,1,12,0.0001572732385298989
e,1,0,13,0.0001703793417407238
p,f,$,2,2.6212206421649816e-05
f,$,$,2,2.6212206421649816e-05
f,t,p,43,0.000563562438065471
t,p,g,2,2.6212206421649816e-05
e,t,0,2,2.6212206421649816e-05
t,0,2,2,2.6212206421649816e-05
t,p,),1,1.3106103210824908e-05
c,l,v,1,1.3106103210824908e-05
l,v,1,1,1.3106103210824908e-05
v,1,4,1,1.3106103210824908e-05
1,4,.,10,0.00013106103210824908
r,o,2,7,9.174272247577435e-05
u,p,r,6,7.863661926494944e-05
e,s,0,3,3.931830963247472e-05
"""",e,q,14,0.0001834854449515487
q,m,l,7,9.174272247577435e-05
m,l,i,7,9.174272247577435e-05
q,.,s,23,0.00030144037384897287
q,m,s,7,9.174272247577435e-05
s,g,0,7,9.174272247577435e-05
g,0,"""",21,0.00027522816742732307
s, ,0,6,7.863661926494944e-05
0,1,4,10,0.00013106103210824908
4, ,d,2,2.6212206421649816e-05
c,t,o,209,0.0027391755710624056
o,p,2,12,0.0001572732385298989
l,2,0,6,7.863661926494944e-05
s,b,1,42,0.0005504563348546461
b,1,3,65,0.000851896708703619
0, ,.,2,2.6212206421649816e-05
 ,., ,14,0.0001834854449515487
s,e,*,1,1.3106103210824908e-05
e,*, ,4,5.242441284329963e-05
j, ,.,10,0.00013106103210824908
e,p,"""",42,0.0005504563348546461
j,7,z,53,0.0006946234701737201
j,7,2,7,9.174272247577435e-05
7,2,5,32,0.00041939530274639705
j,7,3,11,0.00014416713531907398
7,3,0,44,0.0005766685412762959
j,7,4,33,0.00043250140595722195
7,4,0,34,0.00044560750916804685
7,4,6,10,0.00013106103210824908
4,6,j,4,5.242441284329963e-05
j,7,5,37,0.00048492581880052156
7,5,0,97,0.001271292011450016
j,7,6,15,0.00019659154816237362
7,6,0,40,0.0005242441284329963
j,7,8,96,0.001258185908239191
7,8,0,206,0.002699857261429931
d,p,c,12,0.0001572732385298989
.,i,i,4,5.242441284329963e-05
i,i,r,22,0.00028833427063814797
r,g,.,71,0.0009305333279685684
n,o,i,24,0.0003145464770597978
o,i,r,40,0.0005242441284329963
i,r,m,18,0.00023590985779484833
r,m,r,17,0.00022280375458402343
m,r,.,18,0.00023590985779484833
n,o,h,18,0.00023590985779484833
o,h,a,14,0.0001834854449515487
o,i,p,4,5.242441284329963e-05
i,p,m,20,0.00026212206421649816
p,m,v,27,0.0003538647866922725
m,v,.,14,0.0001834854449515487
j,7,9,50,0.0006553051605412454
7,9,0,95,0.0012450798050283663
o,i,c,4,5.242441284329963e-05
c,a,.,25,0.0003276525802706227
o,i,s,23,0.00030144037384897287
j,7,a,14,0.0001834854449515487
7,a,0,32,0.00041939530274639705
.,i,x,4,5.242441284329963e-05
i,x,c,6,7.863661926494944e-05
j,7,b,58,0.0007601539862278446
7,b,0,54,0.000707729573384545
j,7,c,13,0.0001703793417407238
7,c,0,25,0.0003276525802706227
j,7,d,20,0.00026212206421649816
i,d,g,4,5.242441284329963e-05
d,g,i,4,5.242441284329963e-05
g,i,.,2,2.6212206421649816e-05
j,7,e,33,0.00043250140595722195
j,7,g,21,0.00027522816742732307
j,7,h,15,0.00019659154816237362
j,7,p,21,0.00027522816742732307
7,p,0,46,0.0006028807476979457
p,0,j,14,0.0001834854449515487
k,.,v,23,0.00030144037384897287
j,7,q,12,0.0001572732385298989
7,q,0,36,0.00047181971558969666
q,0,j,7,9.174272247577435e-05
j,7,u,21,0.00027522816742732307
7,u,0,20,0.00026212206421649816
u,0,j,11,0.00014416713531907398
j,7,l,10,0.00013106103210824908
m,u, ,4,5.242441284329963e-05
i,t,},2,2.6212206421649816e-05
t,},r,3,3.931830963247472e-05
},r,e,3,3.931830963247472e-05
m,u,1,6,7.863661926494944e-05
u,1,(,10,0.00013106103210824908
7,m,5,35,0.00045871361237887176
m,5,j,9,0.00011795492889742416
m,u,6,6,7.863661926494944e-05
u,6,(,6,7.863661926494944e-05
u,6,.,4,5.242441284329963e-05
m,u,5,12,0.0001572732385298989
u,5,(,8,0.00010484882568659926
u,5,.,8,0.00010484882568659926
m,u,7,10,0.00013106103210824908
u,7,(,4,5.242441284329963e-05
u,7,.,6,7.863661926494944e-05
v,e,o,8,0.00010484882568659926
e,o,l,2,2.6212206421649816e-05
i,i,t,9,0.00011795492889742416
t,v,e,4,5.242441284329963e-05
e,o,(,8,0.00010484882568659926
&,o,y,6,7.863661926494944e-05
(,3,7,7,9.174272247577435e-05
x,i,i,2,2.6212206421649816e-05
t,r,s,5,6.553051605412454e-05
i,r,s,33,0.00043250140595722195
r,s,v,2,2.6212206421649816e-05
i,b,e,8,0.00010484882568659926
l,l,{,3,3.931830963247472e-05
l,{, ,10,0.00013106103210824908
{, ,d,6,7.863661926494944e-05
x,a,d,6,7.863661926494944e-05
a,d,a,170,0.002228037545840234
d,a,(,5,6.553051605412454e-05
o,x,a,1,1.3106103210824908e-05
7,2,0,9,0.00011795492889742416
7,b,6,2,2.6212206421649816e-05
b,6,j,2,2.6212206421649816e-05
j,7,7,10,0.00013106103210824908
7,7,0,25,0.0003276525802706227
j,7,f,8,0.00010484882568659926
j,7,k,12,0.0001572732385298989
7,b,3,16,0.00020969765137319852
b,3,j,2,2.6212206421649816e-05
.,i,c,9,0.00011795492889742416
c,p,l,36,0.00047181971558969666
x,d,g,11,0.00014416713531907398
d,g,d,16,0.00020969765137319852
g,d,j,4,5.242441284329963e-05
',i,d,1,1.3106103210824908e-05
s,x,d,3,3.931830963247472e-05
e, ,@,11,0.00014416713531907398
@, ,j,8,0.00010484882568659926
 ,b,u,68,0.0008912150183360937
x,s,p,8,0.00010484882568659926
s,p,b,28,0.0003669708899030974
p,b,"""",20,0.00026212206421649816
s,x,s,7,9.174272247577435e-05
0,0,s,2,2.6212206421649816e-05
0,s,p,4,5.242441284329963e-05
a,e,8,17,0.00022280375458402343
e,8,"""",4,5.242441284329963e-05
u,8,5,28,0.0003669708899030974
8,4,5,8,0.00010484882568659926
p,c,r,3,3.931830963247472e-05
r,o,1,18,0.00023590985779484833
o,2,.,79,0.0010353821536551676
x,c,f,5,6.553051605412454e-05
c,f,2,1,1.3106103210824908e-05
u,c,"""",18,0.00023590985779484833
u,c,.,20,0.00026212206421649816
c,o,"""",18,0.00023590985779484833
8,e,c,5,6.553051605412454e-05
s,8,p,6,7.863661926494944e-05
8,p,u,6,7.863661926494944e-05
2,0,c,5,6.553051605412454e-05
2,0,e,34,0.00044560750916804685
8,e,o,2,2.6212206421649816e-05
e,o,1,7,9.174272247577435e-05
r,o,.,9,0.00011795492889742416
c,f,3,1,1.3106103210824908e-05
f,3,"""",4,5.242441284329963e-05
c,r,f,21,0.00027522816742732307
j,g,6,10,0.00013106103210824908
g,6,1,10,0.00013106103210824908
6,1,j,13,0.0001703793417407238
c,r,2,9,0.00011795492889742416
s,m,6,9,0.00011795492889742416
m,6,1,5,6.553051605412454e-05
6,1,6,4,5.242441284329963e-05
1,6,.,14,0.0001834854449515487
6,1,7,4,5.242441284329963e-05
1,7,.,15,0.00019659154816237362
m,t,t,3,3.931830963247472e-05
t,t,v,1,1.3106103210824908e-05
t,v,"""",3,3.931830963247472e-05
c,r,g,12,0.0001572732385298989
8,m,b,3,3.931830963247472e-05
m,b,o,14,0.0001834854449515487
d,5,f,35,0.00045871361237887176
5,f,"""",2,2.6212206421649816e-05
5,f,j,25,0.0003276525802706227
5,f,e,1,1.3106103210824908e-05
3,a,c,1,1.3106103210824908e-05
5,f,w,7,9.174272247577435e-05
f,w,.,46,0.0006028807476979457
s,3,c,14,0.0001834854449515487
3,c,b,6,7.863661926494944e-05
c,b,1,13,0.0001703793417407238
b,1,"""",21,0.00027522816742732307
s,g,a,23,0.00030144037384897287
g,a,c,24,0.0003145464770597978
f,w,"""",8,0.00010484882568659926
t,#,4,20,0.00026212206421649816
#,4,5,8,0.00010484882568659926
o,p,d,15,0.00019659154816237362
p,d, ,15,0.00019659154816237362
p,d,.,19,0.00024901596100567326
j,g,3,67,0.0008781089151252688
g,3,1,4,5.242441284329963e-05
9,0,5,6,7.863661926494944e-05
j,d,3,76,0.000996063844022693
d,3,0,26,0.0003407586834814476
 ,s,',13,0.0001703793417407238
s,',i,4,5.242441284329963e-05
l, ,n,23,0.00030144037384897287
s, ,-,36,0.00047181971558969666
-,-,>,40,0.0005242441284329963
>, ,c,16,0.00020969765137319852
p,4,6,41,0.0005373502316438212
4,6,(,49,0.0006421990573304204
d,e,.,20,0.00026212206421649816
a,p,",",3,3.931830963247472e-05
s,a, ,9,0.00011795492889742416
0,8,",",34,0.00044560750916804685
8,",",3,21,0.00027522816742732307
l,v, ,12,0.0001572732385298989
i,o, ,6,7.863661926494944e-05
o, ,m,21,0.00027522816742732307
a,n,u,20,0.00026212206421649816
f,5,"""",6,7.863661926494944e-05
i,p,v,2,2.6212206421649816e-05
p,v,l,6,7.863661926494944e-05
u,s,-,10,0.00013106103210824908
s,-,v,2,2.6212206421649816e-05
-,v,a,3,3.931830963247472e-05
p,k,d,5,6.553051605412454e-05
k,d,1,3,3.931830963247472e-05
0,t,o,2,2.6212206421649816e-05
s,c,s,81,0.0010615943600768174
s,g,.,18,0.00023590985779484833
s,u,e,18,0.00023590985779484833
u,e,c,1,1.3106103210824908e-05
s,u,5,5,6.553051605412454e-05
u,5,0,1,1.3106103210824908e-05
f,i,s,10,0.00013106103210824908
p,r,s,2,2.6212206421649816e-05
a,r,"""",51,0.0006684112637520703
t,f,m,39,0.0005111380252221714
f,m,4,10,0.00013106103210824908
m,4,7,10,0.00013106103210824908
4,7,j,2,2.6212206421649816e-05
7,j,"""",2,2.6212206421649816e-05
p,k,5,18,0.00023590985779484833
k,5,0,16,0.00020969765137319852
s,g,e,41,0.0005373502316438212
g,e,1,20,0.00026212206421649816
e,1, ,10,0.00013106103210824908
t,s,c,25,0.0003276525802706227
i,f,u,18,0.00023590985779484833
i,o,.,9,0.00011795492889742416
o,w,-,5,6.553051605412454e-05
w,-,v,1,1.3106103210824908e-05
a,c,.,28,0.0003669708899030974
c,., ,30,0.00039318309632474724
x,e,d,33,0.00043250140595722195
d,f,j,12,0.0001572732385298989
