#,!,1978,0.025923872151011666
!,/,1978,0.025923872151011666
+,i,10,0.00013106103210824908
\\,"""",47,0.0006159868509087706
"""",?,10,0.00013106103210824908
?,(,19,0.00024901596100567326
w,@,8,0.00010484882568659926
@,],6,7.863661926494944e-05
?,\\,38,0.0004980319220113465
.,(,20,0.00026212206421649816
w,+,100,0.0013106103210824907
),s,7,9.174272247577435e-05
",",r,58,0.0007601539862278446
.,\\,28,0.0003669708899030974
\\,2,20,0.00026212206421649816
2,s,34,0.00044560750916804685
\\,3,11,0.00014416713531907398
*,),101,0.0013237164242933157
1,s,84,0.0011009126697092923
',(,46,0.0006028807476979457
s,|,5,6.553051605412454e-05
),n,3,3.931830963247472e-05
1,<,1,1.3106103210824908e-05
<,>,2,2.6212206421649816e-05
>,',2,2.6212206421649816e-05
p,\\,7,9.174272247577435e-05
\\,d,20,0.00026212206421649816
d,*,11,0.00014416713531907398
p,',55,0.0007208356765953699
(,v,22,0.00028833427063814797
?,c,2,2.6212206421649816e-05
r,\\,12,0.0001572732385298989
d,+,44,0.0005766685412762959
(,.,28,0.0003669708899030974
.,*,44,0.0005766685412762959
y,\\,6,7.863661926494944e-05
(,j,32,0.00041939530274639705
_,h,29,0.0003800769931139223
j,\\,1,1.3106103210824908e-05
w,*,8,0.00010484882568659926
*,(,55,0.0007208356765953699
*,c,22,0.00028833427063814797
-,m,27,0.0003538647866922725
m,-,14,0.0001834854449515487
-,d,30,0.00039318309632474724
b,h,5,6.553051605412454e-05
:,m,8,0.00010484882568659926
i,:,51,0.0006684112637520703
:,s,4,5.242441284329963e-05
h,2,46,0.0006028807476979457
*,s,56,0.0007339417798061948
+,c,32,0.00041939530274639705
\\,*,32,0.00041939530274639705
m,\\,19,0.00024901596100567326
+,t,45,0.0005897746444871208
+,f,30,0.00039318309632474724
w,|,1,1.3106103210824908e-05
.,|,6,7.863661926494944e-05
|,@,1,1.3106103210824908e-05
@,),1,1.3106103210824908e-05
),+,31,0.00040628919953557215
*,>,1,1.3106103210824908e-05
>,\\,3,3.931830963247472e-05
*,0,4,5.242441284329963e-05
0,',148,0.0019397032752020862
),>,4,5.242441284329963e-05
>,0,7,9.174272247577435e-05
+,',32,0.00041939530274639705
(,$,1,1.3106103210824908e-05
$,|,2,2.6212206421649816e-05
|,;,5,6.553051605412454e-05
;,),5,6.553051605412454e-05
3,;,1,1.3106103210824908e-05
;,"""",20,0.00026212206421649816
+,a,8,0.00010484882568659926
+,d,6,7.863661926494944e-05
),u,2,2.6212206421649816e-05
1,u,73,0.0009567455343902182
2,',42,0.0005504563348546461
(,^,9,0.00011795492889742416
^,|,7,9.174272247577435e-05
),d,2,2.6212206421649816e-05
@,"""",5,6.553051605412454e-05
1,d,53,0.0006946234701737201
3,',44,0.0005766685412762959
+,-,7,9.174272247577435e-05
-,\\,8,0.00010484882568659926
\\,+,2,2.6212206421649816e-05
+,|,7,9.174272247577435e-05
|,-,2,2.6212206421649816e-05
-,),2,2.6212206421649816e-05
),*,17,0.00022280375458402343
(,b,93,0.0012188675986067163
t,|,5,6.553051605412454e-05
|,i,3,3.931830963247472e-05
(,/,1,1.3106103210824908e-05
/,|,1,1.3106103210824908e-05
*,|,4,5.242441284329963e-05
e,|,14,0.0001834854449515487
|,t,2,2.6212206421649816e-05
\\,5,3,3.931830963247472e-05
\\,6,1,1.3106103210824908e-05
\\,7,1,1.3106103210824908e-05
\\,8,1,1.3106103210824908e-05
),f,5,6.553051605412454e-05
],),3777,0.049501751827285674
"""",j,48,0.0006290929541195955
_,j,229,0.0030012976352789037
g,\\,7,9.174272247577435e-05
),;,9,0.00011795492889742416
;,\\,7,9.174272247577435e-05
}, ,407,0.005334184006805737
},\\,58,0.0007601539862278446
y,=,54,0.000707729573384545
=,\\,9,0.00011795492889742416
:,/,23,0.00030144037384897287
-,b,16,0.00020969765137319852
b,q,162,0.002123188720153635
q,-,1,1.3106103210824908e-05
b,/,4,5.242441284329963e-05
/,j,5,6.553051605412454e-05
h,-,8,0.00010484882568659926
"""",+,357,0.004678878846264492
?,),15,0.00019659154816237362
?,s,4,5.242441284329963e-05
|,v,3,3.931830963247472e-05
w,),27,0.0003538647866922725
",",j,18,0.00023590985779484833
j,",",4,5.242441284329963e-05
",",m,17,0.00022280375458402343
h,=,15,0.00019659154816237362
w,h,211,0.0027653877774840552
n,>,3,3.931830963247472e-05
s,>,1,1.3106103210824908e-05
h,!,1,1.3106103210824908e-05
",",s,1046,0.013708983958522852
j,:,40,0.0005242441284329963
:,],87,0.0011402309793417669
j,<,1,1.3106103210824908e-05
<,l,5,6.553051605412454e-05
j,],22,0.00028833427063814797
],=,38,0.0004980319220113465
\\,',50,0.0006553051605412454
n,+,7,9.174272247577435e-05
+,=,106,0.0013892469403474401
-,=,7,9.174272247577435e-05
',[,10,0.00013106103210824908
[,',84,0.0011009126697092923
',],81,0.0010615943600768174
],',12,0.0001572732385298989
\\,\\,11,0.00014416713531907398
',:,27,0.0003538647866922725
j,+,36,0.00047181971558969666
j,"
",17,0.00022280375458402343
m,=,33,0.00043250140595722195
+,m,43,0.000563562438065471
i,<,2,2.6212206421649816e-05
[,i,198,0.002595008435743332
:,i,45,0.0005897746444871208
i,+,38,0.0004980319220113465
+,4,3,3.931830963247472e-05
4,],5,6.553051605412454e-05
i,],125,0.0016382629013531134
i,=,4,5.242441284329963e-05
=,l,23,0.00030144037384897287
+,s,43,0.000563562438065471
],.,72,0.0009436394311793933
4,"
",7,9.174272247577435e-05
],!,7,9.174272247577435e-05
',;,89,0.0011664431857634167
;,',109,0.001428565249979915
i,>,1,1.3106103210824908e-05
>,=,12,0.0001572732385298989
i,-,6,7.863661926494944e-05
+,l,16,0.00020969765137319852
],(,2,2.6212206421649816e-05
?,i,2,2.6212206421649816e-05
),(,38,0.0004980319220113465
?,',7,9.174272247577435e-05
m,!,31,0.00040628919953557215
m,[,84,0.0011009126697092923
[,4,4,5.242441284329963e-05
],:,51,0.0006684112637520703
 ,>,76,0.000996063844022693
[,:,41,0.0005373502316438212
 ,7,26,0.0003407586834814476
7,],2,2.6212206421649816e-05
@,\\,2,2.6212206421649816e-05
e,+,45,0.0005897746444871208
",","""",4032,0.05284380814604603
=,m,22,0.00028833427063814797
m,"
",7,9.174272247577435e-05
.,@,4,5.242441284329963e-05
',?,22,0.00028833427063814797
b,:,9,0.00011795492889742416
[,],106,0.0013892469403474401
o,k,60,0.0007863661926494945
k,:,7,9.174272247577435e-05
(,",",9,0.00011795492889742416
",",|,3,3.931830963247472e-05
k,"
",24,0.0003145464770597978
:,(,4,5.242441284329963e-05
(,-,15,0.00019659154816237362
[,-,45,0.0005897746444871208
t,+,14,0.0001834854449515487
r,],21,0.00027522816742732307
r,<,2,2.6212206421649816e-05
),-,24,0.0003145464770597978
1,:,39,0.0005111380252221714
n,w,27,0.0003538647866922725
"""",[,21,0.00027522816742732307
[,*,1,1.3106103210824908e-05
],"""",4,5.242441284329963e-05
+,j,9,0.00011795492889742416
),$,12,0.0001572732385298989
$,"""",14,0.0001834854449515487
:,j,23,0.00030144037384897287
j,-,9,0.00011795492889742416
2,!,3,3.931830963247472e-05
1,-,8,0.00010484882568659926
2,[,3,3.931830963247472e-05
2,-,7,9.174272247577435e-05
[,^,73,0.0009567455343902182
^,\\,32,0.00041939530274639705
],*,82,0.0010747004632876425
m,:,13,0.0001703793417407238
[,2,40,0.0005242441284329963
2,],56,0.0007339417798061948
+,p,27,0.0003538647866922725
h,+,8,0.00010484882568659926
',$,13,0.0001703793417407238
$,[,6,7.863661926494944e-05
:,-,20,0.00026212206421649816
-,3,9,0.00011795492889742416
*,:,8,0.00010484882568659926
:,',6,7.863661926494944e-05
(,],5,6.553051605412454e-05
l,+,21,0.00027522816742732307
$,.,2,2.6212206421649816e-05
|,",",1,1.3106103210824908e-05
=,2,8,0.00010484882568659926
-,[,4,5.242441284329963e-05
\\,/,22,0.00028833427063814797
/,\\,14,0.0001834854449515487
],|,3,3.931830963247472e-05
*,[,13,0.0001703793417407238
/,],2,2.6212206421649816e-05
*,+,2,2.6212206421649816e-05
/,',5,6.553051605412454e-05
*,o,3,3.931830963247472e-05
(,|,3,3.931830963247472e-05
l,[,69,0.0009043211215469186
j,),8,0.00010484882568659926
),=,5,6.553051605412454e-05
",",(,32,0.00041939530274639705
],c,1,1.3106103210824908e-05
",",),6,7.863661926494944e-05
c,!,3,3.931830963247472e-05
=,e,30,0.00039318309632474724
w,c,21,0.00027522816742732307
@,e,5,6.553051605412454e-05
\\,[,7,9.174272247577435e-05
],?,7,9.174272247577435e-05
?,|,7,9.174272247577435e-05
',|,7,9.174272247577435e-05
.,{,39,0.0005111380252221714
{,1,3,3.931830963247472e-05
2,},5,6.553051605412454e-05
|,[,2,2.6212206421649816e-05
',+,11,0.00014416713531907398
+,v,5,6.553051605412454e-05
+,w,6,7.863661926494944e-05
?,u,1,1.3106103210824908e-05
+,r,10,0.00013106103210824908
r,+,8,0.00010484882568659926
d,@,2,2.6212206421649816e-05
@,w,3,3.931830963247472e-05
*,{,4,5.242441284329963e-05
{,\\,4,5.242441284329963e-05
:,\\,18,0.00023590985779484833
^,"""",5,6.553051605412454e-05
*,},4,5.242441284329963e-05
",",?,7,9.174272247577435e-05
*,t,12,0.0001572732385298989
w,_,188,0.0024639474036350826
(,y,1,1.3106103210824908e-05
z,z,2,2.6212206421649816e-05
z,),9,0.00011795492889742416
\\,],1,1.3106103210824908e-05
],\\,3,3.931830963247472e-05
p,[,96,0.001258185908239191
[,k,23,0.00030144037384897287
k,],18,0.00023590985779484833
-,.,1,1.3106103210824908e-05
e,!,1,1.3106103210824908e-05
k,+,4,5.242441284329963e-05
f,[,68,0.0008912150183360937
",",w,7,9.174272247577435e-05
:,f,7,9.174272247577435e-05
[,m,2,2.6212206421649816e-05
',^,15,0.00019659154816237362
"""",$,2,2.6212206421649816e-05
$,',12,0.0001572732385298989
0,|,2,2.6212206421649816e-05
|,1,2,2.6212206421649816e-05
g,+,2,2.6212206421649816e-05
x,+,3,3.931830963247472e-05
*,n,1,1.3106103210824908e-05
*,r,6,7.863661926494944e-05
w,=,1,1.3106103210824908e-05
w,',32,0.00041939530274639705
c,',793,0.010393139846184151
^,),3,3.931830963247472e-05
),|,3,3.931830963247472e-05
?,p,1,1.3106103210824908e-05
),{,2,2.6212206421649816e-05
{,0,3,3.931830963247472e-05
3,},8,0.00010484882568659926
},),8,0.00010484882568659926
+,b,3,3.931830963247472e-05
*,b,6,7.863661926494944e-05
t,w,98,0.001284398114660841
+,e,4,5.242441284329963e-05
h,\\,1,1.3106103210824908e-05
t,6,88,0.0011533370825525919
\\,4,1,1.3106103210824908e-05
{,3,7,9.174272247577435e-05
3,\\,3,3.931830963247472e-05
 ,",",2709,0.03550443359812468
+,o,194,0.002542584022900032
|,c,2,2.6212206421649816e-05
|,r,4,5.242441284329963e-05
a,+,3,3.931830963247472e-05
"""",|,1,1.3106103210824908e-05
j,6,65,0.000851896708703619
r,h,35,0.00045871361237887176
3,c,89,0.0011664431857634167
4,c,47,0.0006159868509087706
h,6,56,0.0007339417798061948
h,7,67,0.0008781089151252688
7,c,63,0.0008256845022819692
h,8,82,0.0010747004632876425
h,9,186,0.0024377351972134326
9,c,46,0.0006028807476979457
9,4,83,0.0010878065664984672
t,9,45,0.0005897746444871208
m,8,201,0.0026343267453758064
8,t,68,0.0008912150183360937
3,w,96,0.001258185908239191
f,2,55,0.0007208356765953699
2,l,2,2.6212206421649816e-05
d,7,231,0.0030275098417005537
5,i,70,0.0009174272247577435
9,p,7,9.174272247577435e-05
#,7,58,0.0007601539862278446
q,3,9,0.00011795492889742416
#,3,55,0.0007208356765953699
6,),7,9.174272247577435e-05
),c,1,1.3106103210824908e-05
.,$,27,0.0003538647866922725
$,p,24,0.0003145464770597978
v,",",16,0.00020969765137319852
),l,1,1.3106103210824908e-05
v,),45,0.0005897746444871208
+,0,5,6.553051605412454e-05
n,4,59,0.0007732600894386696
7,4,126,0.0016513690045639384
n,6,12,0.0001572732385298989
3,8,159,0.0020838704105211603
y,3,38,0.0004980319220113465
r,9,41,0.0005373502316438212
m,),49,0.0006421990573304204
k,d,21,0.00027522816742732307
e,/,40,0.0005242441284329963
 ,|,15,0.00019659154816237362
|, ,15,0.00019659154816237362
/,g,19,0.00024901596100567326
x,/,5,6.553051605412454e-05
k,/,3,3.931830963247472e-05
.,q,7,9.174272247577435e-05
k,8,109,0.001428565249979915
t,n,25,0.0003276525802706227
t,/,35,0.00045871361237887176
/,r,23,0.00030144037384897287
x,o,68,0.0008912150183360937
',9,23,0.00030144037384897287
9,',19,0.00024901596100567326
x,-,3,3.931830963247472e-05
 ,å,20,0.00026212206421649816
å,¡,52,0.0006815173669628952
¡, ,20,0.00026212206421649816
w,$,8,0.00010484882568659926
2,n,24,0.0003145464770597978
k,o,174,0.0022804619586835337
1,g,84,0.0011009126697092923
4,r,24,0.0003145464770597978
v,4,64,0.0008387906054927941
v,5,28,0.0003669708899030974
x,f,75,0.000982957740811868
r,5,28,0.0003669708899030974
3,7,152,0.001992127688045386
r,6,103,0.0013499286307149655
d,g,293,0.003840088240771698
*,"
",15,0.00019659154816237362
(,x,16,0.00020969765137319852
5,@,2,2.6212206421649816e-05
u,w,48,0.0006290929541195955
i,4,17,0.00022280375458402343
d,3,155,0.0020314459976778607
5,r,83,0.0010878065664984672
n,9,12,0.0001572732385298989
p,",",72,0.0009436394311793933
2,i,50,0.0006553051605412454
i,w,47,0.0006159868509087706
m,z,58,0.0007601539862278446
e,6,152,0.001992127688045386
7,n,1,1.3106103210824908e-05
o,3,25,0.0003276525802706227
9,h,12,0.0001572732385298989
r,8,52,0.0006815173669628952
9,m,5,6.553051605412454e-05
i,ã,1,1.3106103210824908e-05
ã,©,7,9.174272247577435e-05
©,s,4,5.242441284329963e-05
 , ,50,0.0006553051605412454
 ,i,29,0.0003800769931139223
 ,s,16,0.00020969765137319852
k,4,68,0.0008912150183360937
4,a,52,0.0006815173669628952
#,6,51,0.0006684112637520703
x,0,325,0.004259483543518095
0,s,31,0.00040628919953557215
r,b,85,0.001114018772920117
1,r,123,0.0016120506949314636
1,i,139,0.001821748346304662
i,j,169,0.0022149314426294095
f,9,26,0.0003407586834814476
(,&,27,0.0003538647866922725
&,t,22,0.00028833427063814797
h,d,82,0.0010747004632876425
g,4,16,0.00020969765137319852
y,0,40,0.0005242441284329963
6,k,4,5.242441284329963e-05
k,h,106,0.0013892469403474401
l,h,36,0.00047181971558969666
6,@,8,0.00010484882568659926
7,3,138,0.0018086422430938372
f,$,2,2.6212206421649816e-05
 ,.,27,0.0003538647866922725
e,*,6,7.863661926494944e-05
7,q,38,0.0004980319220113465
7,u,41,0.0005373502316438212
t,},28,0.0003669708899030974
},r,3,3.931830963247472e-05
m,5,142,0.0018610666559371368
u,6,10,0.00013106103210824908
u,5,33,0.00043250140595722195
u,7,10,0.00013106103210824908
l,{,14,0.0001834854449515487
b,6,40,0.0005242441284329963
8,p,16,0.00020969765137319852
f,3,73,0.0009567455343902182
g,6,13,0.0001703793417407238
m,6,31,0.00040628919953557215
5,f,40,0.0005242441284329963
w,-,5,6.553051605412454e-05
k,g,16,0.00020969765137319852
b,k,5,6.553051605412454e-05
h,c,95,0.0012450798050283663
"""",9,9,0.00011795492889742416
3,/,4,5.242441284329963e-05
/,a,26,0.0003407586834814476
k,y,32,0.00041939530274639705
4,z,68,0.0008912150183360937
7,@,4,5.242441284329963e-05
@,6,18,0.00023590985779484833
*,/,64,0.0008387906054927941
¡,1,4,5.242441284329963e-05
a,å,16,0.00020969765137319852
¡,5,4,5.242441284329963e-05
¡,2,8,0.00010484882568659926
¡,n,12,0.0001572732385298989
-,å,16,0.00020969765137319852
¡,k,4,5.242441284329963e-05
g,z,98,0.001284398114660841
9,s,19,0.00024901596100567326
#,=,18,0.00023590985779484833
=,"
",18,0.00023590985779484833
#,d,11,0.00014416713531907398
@,f,22,0.00028833427063814797
w,n,25,0.0003276525802706227
a,-,27,0.0003538647866922725
g,o,36,0.00047181971558969666
n,@,1,1.3106103210824908e-05
=,5,12,0.0001572732385298989
"
",},2,2.6212206421649816e-05
l,=,34,0.00044560750916804685
@,p,7,9.174272247577435e-05
@,t,7,9.174272247577435e-05
/,o,15,0.00019659154816237362
w,/,9,0.00011795492889742416
a,/,9,0.00011795492889742416
/,"""",3574,0.04684121287548822
/,s,62,0.0008125783990711443
l,/,13,0.0001703793417407238
',m,30,0.00039318309632474724
c,/,37,0.00048492581880052156
"
",b,9,0.00011795492889742416
@,b,6,7.863661926494944e-05
"
",a,2,2.6212206421649816e-05
=,$,9,0.00011795492889742416
$,g,3,3.931830963247472e-05
s,;,3,3.931830963247472e-05
o,/,6,7.863661926494944e-05
8,l,3,3.931830963247472e-05
>,l,61,0.0007994722958603194
/,n,9,0.00011795492889742416
0,r,47,0.0006159868509087706
b,),12,0.0001572732385298989
9,z,85,0.001114018772920117
x,b,76,0.000996063844022693
k,),17,0.00022280375458402343
x,g,154,0.0020183398944670357
a,#,18,0.00023590985779484833
-,j,20,0.00026212206421649816
1,z,136,0.0017824300366721874
o,4,33,0.00043250140595722195
u,4,16,0.00020969765137319852
u,3,12,0.0001572732385298989
o,e,781,0.010235866607654253
k,i,98,0.001284398114660841
"""",q,9,0.00011795492889742416
u,k,6,7.863661926494944e-05
2,_,8,0.00010484882568659926
5,s,42,0.0005504563348546461
',d,43,0.000563562438065471
q,y,2,2.6212206421649816e-05
',z,4,5.242441284329963e-05
-,&,2,2.6212206421649816e-05
&,2,2,2.6212206421649816e-05
2,q,5,6.553051605412454e-05
q,k,2,2.6212206421649816e-05
k,',6,7.863661926494944e-05
',7,13,0.0001703793417407238
7,',21,0.00027522816742732307
w,u,45,0.0005897746444871208
g,q,81,0.0010615943600768174
o,",",34,0.00044560750916804685
"
",>,9,0.00011795492889742416
>,>,42,0.0005504563348546461
g,é,28,0.0003669708899030974
é,n,22,0.00028833427063814797
n,é,36,0.00047181971558969666
é,r,33,0.00043250140595722195
b,_,80,0.0010484882568659926
f,"
",15,0.00019659154816237362
#,	,3,3.931830963247472e-05
	,p,205,0.002686751158219106
n,#,3,3.931830963247472e-05
#,#,67,0.0008781089151252688
#,"""",4,5.242441284329963e-05
	,r,111,0.0014547774564015647
"
",	,1173,0.015373459066297616
	,"""",42,0.0005504563348546461
	,o,12,0.0001572732385298989
	,:,63,0.0008256845022819692
:,p,108,0.00141545914676909
f,:,41,0.0005373502316438212
:,r,26,0.0003407586834814476
n,:,78,0.0010222760504443428
	,n,53,0.0006946234701737201
	,m,63,0.0008256845022819692
',{,188,0.0024639474036350826
é,b,61,0.0007994722958603194
',.,224,0.002935767119224779
	,c,66,0.0008650028119144439
	,t,87,0.0011402309793417669
	,	,1255,0.016448159529585258
	,"
",54,0.000707729573384545
	,i,70,0.0009174272247577435
	, ,41,0.0005373502316438212
	,d,25,0.0003276525802706227
',j,10,0.00013106103210824908
	,f,76,0.000996063844022693
	,u,3,3.931830963247472e-05
},',85,0.001114018772920117
",",u,6,7.863661926494944e-05
	,e,68,0.0008912150183360937
g,=,133,0.0017431117270397126
	,s,47,0.0006159868509087706
o,=,10,0.00013106103210824908
	,j,15,0.00019659154816237362
	,),8,0.00010484882568659926
w,v,13,0.0001703793417407238
a,=,50,0.0006553051605412454
8,',49,0.0006421990573304204
v,q,53,0.0006946234701737201
	,b,19,0.00024901596100567326
q,_,118,0.0015465201788773392
	,l,31,0.00040628919953557215
m,f,54,0.000707729573384545
x,),52,0.0006815173669628952
h,u,70,0.0009174272247577435
n,k,64,0.0008387906054927941
',0,155,0.0020314459976778607
	,#,9,0.00011795492889742416
 ,à,43,0.000563562438065471
à, ,47,0.0006159868509087706
q,"
",14,0.0001834854449515487
",",l,26,0.0003407586834814476
},_,27,0.0003538647866922725
_,{,34,0.00044560750916804685
},.,61,0.0007994722958603194
z,',16,0.00020969765137319852
z,",",15,0.00019659154816237362
x,=,16,0.00020969765137319852
',g,23,0.00030144037384897287
',w,66,0.0008650028119144439
=,-,5,6.553051605412454e-05
-,4,8,0.00010484882568659926
o,',40,0.0005242441284329963
h,é,25,0.0003276525802706227
é,m,37,0.00048492581880052156
/,t,16,0.00020969765137319852
"""",^,7,9.174272247577435e-05
^,(,6,7.863661926494944e-05
.,+,25,0.0003276525802706227
),	,3,3.931830963247472e-05
	,q,9,0.00011795492889742416
"
",),8,0.00010484882568659926
p,:,26,0.0003407586834814476
a,:,42,0.0005504563348546461
v,',29,0.0003800769931139223
(,q,14,0.0001834854449515487
\\,x,10,0.00013106103210824908
i,é,14,0.0001834854449515487
é,"
",12,0.0001572732385298989
g,',23,0.00030144037384897287
a,[,56,0.0007339417798061948
l,è,28,0.0003669708899030974
è,m,21,0.00027522816742732307
[, ,28,0.0003669708899030974
c,],23,0.00030144037384897287
^,;,28,0.0003669708899030974
;,],28,0.0003669708899030974
	,w,17,0.00022280375458402343
"""",w,25,0.0003276525802706227
),w,1,1.3106103210824908e-05
u,ê,14,0.0001834854449515487
ê,t,18,0.00023590985779484833
l,é,20,0.00026212206421649816
é,s,24,0.0003145464770597978
h,p,22,0.00028833427063814797
m,k,36,0.00047181971558969666
	,a,8,0.00010484882568659926
c,"
",21,0.00027522816742732307
y,l,53,0.0006946234701737201
',n,28,0.0003669708899030974
p,é,3,3.931830963247472e-05
#,t,12,0.0001572732385298989
t,[,56,0.0007339417798061948
é, ,29,0.0003800769931139223
p,"
",19,0.00024901596100567326
y,+,16,0.00020969765137319852
	,g,3,3.931830963247472e-05
c,[,25,0.0003276525802706227
#,c,7,9.174272247577435e-05
t,q,73,0.0009567455343902182
n,[,3602,0.047208183765391314
-,2,8,0.00010484882568659926
<,=,8,0.00010484882568659926
[,l,7,9.174272247577435e-05
 ,	,33,0.00043250140595722195
	,{,3,3.931830963247472e-05
:,"""",4,5.242441284329963e-05
s,/,34,0.00044560750916804685
i,/,8,0.00010484882568659926
/,p,6,7.863661926494944e-05
-,w,3,3.931830963247472e-05
c,:,15,0.00019659154816237362
:,d,5,6.553051605412454e-05
:,7,3,3.931830963247472e-05
	,},2,2.6212206421649816e-05
},},5,6.553051605412454e-05
y,[,12,0.0001572732385298989
"
",q,3,3.931830963247472e-05
"
",e,3,3.931830963247472e-05
6,w,181,0.0023722046811593084
u,-,1,1.3106103210824908e-05
8,i,9,0.00011795492889742416
#,5,48,0.0006290929541195955
i,h,21,0.00027522816742732307
i,{,21,0.00027522816742732307
d,/,15,0.00019659154816237362
g,/,9,0.00011795492889742416
4,d,15,0.00019659154816237362
y,o,21,0.00027522816742732307
x,:,6,7.863661926494944e-05
i,7,204,0.002673645055008281
#,a,92,0.0012057614953958915
a,6,88,0.0011533370825525919
f,6,34,0.00044560750916804685
.,%,13,0.0001703793417407238
h,b,24,0.0003145464770597978
3,),35,0.00045871361237887176
v,w,60,0.0007863661926494945
v,d,18,0.00023590985779484833
b,v,15,0.00019659154816237362
3,:,3,3.931830963247472e-05
4,s,10,0.00013106103210824908
6,e,48,0.0006290929541195955
2,z,48,0.0006290929541195955
/,f,14,0.0001834854449515487
{,d,13,0.0001703793417407238
q,(,10,0.00013106103210824908
p,/,17,0.00022280375458402343
v,/,9,0.00011795492889742416
o,ù,1,1.3106103210824908e-05
ù, ,1,1.3106103210824908e-05
 ,?,2,2.6212206421649816e-05
?,?,3,3.931830963247472e-05
?,"
",3,3.931830963247472e-05
.,/,9,0.00011795492889742416
/,i,40,0.0005242441284329963
c,w,18,0.00023590985779484833
w,l,21,0.00027522816742732307
q,/,3,3.931830963247472e-05
k,s,55,0.0007208356765953699
f,',47,0.0006159868509087706
"
",j,3,3.931830963247472e-05
#,i,3,3.931830963247472e-05
"
",m,4,5.242441284329963e-05
é,a,3,3.931830963247472e-05
k,=,14,0.0001834854449515487
"""",{,90,0.0011795492889742417
{,b,17,0.00022280375458402343
},-,3,3.931830963247472e-05
x,"
",26,0.0003407586834814476
.,w,63,0.0008256845022819692
e,k,8,0.00010484882568659926
',`,1,1.3106103210824908e-05
`,c,2,2.6212206421649816e-05
d,`,1,1.3106103210824908e-05
`,\\,1,1.3106103210824908e-05
 ,;,4,5.242441284329963e-05
;,"
",3,3.931830963247472e-05
',à,1,1.3106103210824908e-05
+,?,24,0.0003145464770597978
?,;,3,3.931830963247472e-05
*,$,1,1.3106103210824908e-05
è,v,4,5.242441284329963e-05
 ,$,2,2.6212206421649816e-05
$,"
",1,1.3106103210824908e-05
\\,$,2,2.6212206421649816e-05
$,\\,2,2.6212206421649816e-05
c,é,5,6.553051605412454e-05
(,?,52,0.0006815173669628952
?,:,34,0.00044560750916804685
:,e,5,6.553051605412454e-05
:,a,4,5.242441284329963e-05
+,[,6,7.863661926494944e-05
:,v,1,1.3106103210824908e-05
*,;,7,9.174272247577435e-05
<,2,3,3.931830963247472e-05
2,>,3,3.931830963247472e-05
<,3,2,2.6212206421649816e-05
3,>,2,2.6212206421649816e-05
<,4,1,1.3106103210824908e-05
4,>,1,1.3106103210824908e-05
},;,5,6.553051605412454e-05
+,:,1,1.3106103210824908e-05
?,=,13,0.0001703793417407238
|,a,1,1.3106103210824908e-05
>,;,1,1.3106103210824908e-05
_,x,2,2.6212206421649816e-05
#,",",1,1.3106103210824908e-05
+,"
",1,1.3106103210824908e-05
>,1,1,1.3106103210824908e-05
|,s,2,2.6212206421649816e-05
w,f,12,0.0001572732385298989
9,],24,0.0003145464770597978
\\,",",4,5.242441284329963e-05
",",*,4,5.242441284329963e-05
^,.,8,0.00010484882568659926
.,",",32,0.00041939530274639705
^,',2,2.6212206421649816e-05
-,',7,9.174272247577435e-05
(,w,13,0.0001703793417407238
e,},86,0.001127124876130942
{,w,1,1.3106103210824908e-05
{,f,35,0.00045871361237887176
(,h,1,1.3106103210824908e-05
(,{,3,3.931830963247472e-05
"""",#,13,0.0001703793417407238
é,p,6,7.863661926494944e-05
{,l,2,2.6212206421649816e-05
p,},3,3.931830963247472e-05
 ,é,15,0.00019659154816237362
v,é,4,5.242441284329963e-05
',#,2,2.6212206421649816e-05
#,{,1,1.3106103210824908e-05
l,},2,2.6212206421649816e-05
f,],2,2.6212206421649816e-05
[,r,5,6.553051605412454e-05
[,",",1,1.3106103210824908e-05
[,(,3,3.931830963247472e-05
h,],5,6.553051605412454e-05
a,],1,1.3106103210824908e-05
#,(,1,1.3106103210824908e-05
_,q,27,0.0003538647866922725
},(,1,1.3106103210824908e-05
[,[,1,1.3106103210824908e-05
{,',33,0.00043250140595722195
',},5,6.553051605412454e-05
*,?,4,5.242441284329963e-05
r,[,40,0.0005242441284329963
_,w,51,0.0006684112637520703
_,k,33,0.00043250140595722195
',b,49,0.0006421990573304204
[,5,7,9.174272247577435e-05
5,:,8,0.00010484882568659926
],},19,0.00024901596100567326
r,},13,0.0001703793417407238
',*,3,3.931830963247472e-05
*,.,42,0.0005504563348546461
},/,18,0.00023590985779484833
/,{,16,0.00020969765137319852
x,},25,0.0003276525802706227
s,},19,0.00024901596100567326
6,*,2,2.6212206421649816e-05
\\,t,2,2.6212206421649816e-05
{,i,12,0.0001572732385298989
i,},10,0.00013106103210824908
:,.,5,6.553051605412454e-05
=,#,3,3.931830963247472e-05
),#,3,3.931830963247472e-05
2,\\,2,2.6212206421649816e-05
',x,3,3.931830963247472e-05
},*,2,2.6212206421649816e-05
l,#,2,2.6212206421649816e-05
-,q,1,1.3106103210824908e-05
s,#,3,3.931830963247472e-05
f,é,2,2.6212206421649816e-05
@,i,37,0.00048492581880052156
:,8,2,2.6212206421649816e-05
8,],2,2.6212206421649816e-05
#,f,1,1.3106103210824908e-05
/,q,3,3.931830963247472e-05
v,"
",3,3.931830963247472e-05
{,x,2,2.6212206421649816e-05
x,[,10,0.00013106103210824908
